participant_id,age,sex,handedness
A00008326,59,FEMALE,RIGHT
A00008399,23,MALE,RIGHT
A00013809,61,FEMALE,RIGHT
A00019903,83,MALE,RIGHT
A00021039,67,FEMALE,RIGHT
A00025566,72,MALE,RIGHT 
A00027443,15,MALE,RIGHT
A00027544,22,MALE,RIGHT
A00027651,68,FEMALE,LEFT
A00028150,44,FEMALE,RIGHT
A00028152,51,MALE,RIGHT
A00028177,24,FEMALE,RIGHT
A00028184,57,MALE,LEFT
A00028192,49,MALE,RIGHT
A00028207,26,FEMALE,RIGHT
A00028246,55,FEMALE,RIGHT
A00028266,65,FEMALE,RIGHT
A00028287,21,FEMALE,RIGHT
A00028339,56,FEMALE,RIGHT
A00028340,75,FEMALE,RIGHT
A00028380,60,FEMALE,RIGHT
A00028389,61,MALE,RIGHT
A00028399,53,MALE,RIGHT
A00028400,48,FEMALE,RIGHT
A00028429,20,FEMALE,RIGHT
A00028430,57,FEMALE,RIGHT
A00028468,46,MALE,RIGHT
A00028613,64,FEMALE,RIGHT
A00028625,73,MALE,RIGHT
A00028656,20,FEMALE,RIGHT
A00028678,69,MALE,RIGHT
A00028691,59,FEMALE,RIGHT
A00028694,25,FEMALE,RIGHT
A00028753,41,FEMALE,RIGHT
A00028754,42,FEMALE,RIGHT
A00028766,19,MALE,RIGHT
A00028784,43,FEMALE,RIGHT
A00028822,57,FEMALE,RIGHT
A00028842,42,MALE,RIGHT
A00028844,19,MALE,RIGHT
A00028845,76,MALE,RIGHT
A00028858,80,MALE,RIGHT
A00028912,67,MALE,RIGHT
A00028929,63,FEMALE,RIGHT
A00028994,54,FEMALE,RIGHT
A00028995,49,FEMALE,RIGHT
A00029076,20,MALE,RIGHT
A00029092,20,FEMALE,RIGHT
A00029104,44,FEMALE,RIGHT
A00029127,23,MALE,RIGHT
A00029215,54,FEMALE,RIGHT
A00029219,77,MALE,LEFT
A00029230,51,FEMALE,RIGHT
A00029231,23,FEMALE,RIGHT
A00029303,19,FEMALE,RIGHT
A00029304,32,MALE,RIGHT
A00029979,20,FEMALE,RIGHT
A00030912,62,FEMALE,RIGHT
A00030913,18,MALE,RIGHT
A00030947,36,FEMALE,RIGHT
A00030980,13,FEMALE,RIGHT
A00030981,15,FEMALE,RIGHT
A00030989,30,FEMALE,RIGHT
A00030990,66,FEMALE,RIGHT
A00031145,18,MALE,RIGHT
A00031166,21,MALE,RIGHT
A00031167,47,FEMALE,RIGHT
A00031216,18,FEMALE,RIGHT
A00031217,18,MALE,RIGHT
A00031272,22,FEMALE,RIGHT
A00031410,9,FEMALE,LEFT
A00031411,9,FEMALE,RIGHT
A00031452,50,MALE,RIGHT
A00031459,20,MALE,RIGHT
A00031549,23,FEMALE,RIGHT
A00031604,25,FEMALE,RIGHT
A00031625,30,FEMALE,RIGHT
A00031794,63,FEMALE,RIGHT
A00031871,33,MALE,RIGHT
A00031872,59,MALE,RIGHT
A00031893,51,FEMALE,RIGHT
A00031894,41,MALE,RIGHT
A00032007,20,MALE,RIGHT
A00032010,76,FEMALE,RIGHT
A00032817,11,MALE,LEFT
A00032862,50,FEMALE,RIGHT
A00032875,37,FEMALE,LEFT
A00032876,60,FEMALE,RIGHT
A00033011,41,FEMALE,RIGHT
A00033021,74,FEMALE,RIGHT
A00033180,18,FEMALE,RIGHT
A00033231,18,MALE,RIGHT
A00033232,27,MALE,RIGHT
A00033247,22,MALE,RIGHT
A00033248,21,MALE,RIGHT
A00033589,58,FEMALE,RIGHT
A00033609,47,MALE,RIGHT
A00033640,21,MALE,LEFT
A00033643,26,MALE,RIGHT
A00033647,68,FEMALE,RIGHT
A00033673,66,FEMALE,RIGHT
A00033734,63,FEMALE,RIGHT
A00033735,70,FEMALE,RIGHT
A00033748,58,FEMALE,RIGHT
A00033752,65,FEMALE,RIGHT
A00033764,48,FEMALE,RIGHT
A00033832,39,FEMALE,RIGHT
A00033834,51,FEMALE,RIGHT
A00033849,57,FEMALE,RIGHT
A00033903,58,FEMALE,RIGHT
A00033962,65,MALE,RIGHT
A00033963,66,FEMALE,RIGHT
A00033998,62,MALE,RIGHT
A00034073,16,MALE,RIGHT
A00034074,17,FEMALE,RIGHT
A00034093,75,MALE,RIGHT
A00034193,27,FEMALE,RIGHT
A00034385,34,FEMALE,RIGHT
A00034400,59,FEMALE,RIGHT
A00034827,47,MALE,RIGHT
A00034987,42,FEMALE,RIGHT
A00035036,30,MALE,RIGHT
A00035054,81,MALE,RIGHT
A00035076,73,MALE,RIGHT
A00035337,81,FEMALE,RIGHT
A00035363,22,MALE,RIGHT
A00035378,54,FEMALE,RIGHT
A00035437,56,FEMALE,RIGHT
A00035440,62,FEMALE,RIGHT
A00035504,49,FEMALE,RIGHT
A00035535,43,FEMALE,RIGHT
A00035553,23,MALE,RIGHT
A00035562,51,FEMALE,RIGHT
A00035606,48,FEMALE,RIGHT
A00035625,49,FEMALE,RIGHT
A00035633,49,MALE,RIGHT
A00035699,46,FEMALE,RIGHT
A00035744,49,FEMALE,RIGHT
A00035765,40,FEMALE,RIGHT
A00035798,44,MALE,RIGHT
A00035869,12,FEMALE,LEFT
A00035879,22,MALE,RIGHT
A00035881,24,FEMALE,RIGHT
A00035926,21,MALE,RIGHT
A00035941,14,FEMALE,RIGHT
A00035943,26,FEMALE,RIGHT
A00035951,44,MALE,RIGHT
A00035960,21,FEMALE,LEFT
A00037110,52,FEMALE,RIGHT
A00037111,52,FEMALE,RIGHT
A00037125,7,FEMALE,AMBIDEXTEROUS
A00037266,24,MALE,LEFT
A00037267,54,FEMALE,RIGHT
A00037368,12,MALE,RIGHT
A00037375,55,MALE,RIGHT
A00037377,49,FEMALE,RIGHT
A00037378,24,MALE,RIGHT
A00037386,57,FEMALE,RIGHT
A00037387,18,MALE,RIGHT
A00037396,31,FEMALE,RIGHT
A00037421,44,FEMALE,RIGHT
A00037439,53,MALE,RIGHT
A00037445,31,FEMALE,RIGHT
A00037457,55,FEMALE,RIGHT
A00037458,16,FEMALE,RIGHT
A00037459,13,MALE,LEFT
A00037476,20,MALE,RIGHT
A00037483,11,MALE,RIGHT
A00037492,55,MALE,RIGHT
A00037510,60,FEMALE,RIGHT
A00037522,64,MALE,RIGHT
A00037531,21,FEMALE,RIGHT
A00037545,58,MALE,RIGHT
A00037582,37,MALE,LEFT
A00037588,57,MALE,RIGHT
A00037635,59,MALE,RIGHT
A00037646,53,FEMALE,RIGHT
A00037647,24,FEMALE,RIGHT
A00037725,30,MALE,RIGHT
A00037726,56,FEMALE,RIGHT
A00037767,54,FEMALE,RIGHT
A00037768,41,FEMALE,RIGHT
A00037783,38,MALE,RIGHT
A00037784,41,MALE,RIGHT
A00037817,55,FEMALE,RIGHT
A00037818,74,MALE,RIGHT
A00037831,49,FEMALE,RIGHT
A00037866,37,MALE,RIGHT
A00037877,19,FEMALE,RIGHT
A00038115,38,FEMALE,RIGHT
A00038158,18,MALE,RIGHT
A00038159,18,MALE,RIGHT
A00038189,29,FEMALE,RIGHT
A00038285,19,MALE,RIGHT
A00038411,44,FEMALE,RIGHT
A00038414,60,FEMALE,RIGHT
A00038424,66,FEMALE,RIGHT
A00038519,78,FEMALE,RIGHT
A00038520,62,FEMALE,RIGHT
A00038522,25,MALE,RIGHT
A00038623,42,FEMALE,RIGHT
A00038642,28,MALE,RIGHT
A00038706,13,MALE,RIGHT
A00038718,21,MALE,RIGHT
A00038731,21,FEMALE,RIGHT
A00038805,70,FEMALE,RIGHT
A00038806,62,FEMALE,RIGHT
A00038817,49,FEMALE,LEFT
A00038831,23,MALE,RIGHT
A00038832,19,FEMALE,RIGHT
A00038957,50,FEMALE,RIGHT
A00038959,57,FEMALE,RIGHT
A00039040,83,FEMALE,RIGHT
A00039041,60,FEMALE,RIGHT
A00039074,47,FEMALE,RIGHT
A00039075,16,MALE,RIGHT
A00039083,79,FEMALE,RIGHT
A00039084,27,FEMALE,RIGHT
A00039118,49,FEMALE,RIGHT
A00039143,24,FEMALE,RIGHT
A00039159,18,FEMALE,RIGHT
A00039168,50,MALE,LEFT
A00039218,26,MALE,RIGHT
A00039249,52,FEMALE,RIGHT
A00039257,55,FEMALE,LEFT
A00039276,58,FEMALE,RIGHT
A00039331,59,FEMALE,RIGHT
A00039353,52,FEMALE,LEFT
A00039391,37,FEMALE,RIGHT
A00039393,49,FEMALE,LEFT
A00039431,33,FEMALE,RIGHT
A00039432,59,FEMALE,RIGHT
A00039461,45,MALE,RIGHT
A00039463,25,FEMALE,RIGHT
A00039490,71,FEMALE,RIGHT
A00039500,45,FEMALE,RIGHT
A00039559,66,MALE,RIGHT
A00039560,48,FEMALE,RIGHT
A00039593,66,FEMALE,RIGHT
A00039607,42,FEMALE,RIGHT
A00039635,53,FEMALE,RIGHT
A00039636,23,MALE,RIGHT
A00039639,71,MALE,RIGHT
A00039640,68,FEMALE,RIGHT
A00039655,69,MALE,RIGHT
A00039657,83,FEMALE,RIGHT
A00039669,61,FEMALE,RIGHT
A00039685,50,MALE,LEFT
A00039686,21,FEMALE,RIGHT
A00039699,59,MALE,RIGHT
A00039700,77,FEMALE,LEFT
A00039755,22,FEMALE,RIGHT
A00039758,66,MALE,LEFT
A00039783,74,MALE,RIGHT
A00039820,57,FEMALE,RIGHT
A00039845,72,FEMALE,RIGHT
A00039846,58,FEMALE,RIGHT
A00039866,12,FEMALE,RIGHT
A00039895,50,FEMALE,RIGHT
A00039916,72,FEMALE,RIGHT
A00039923,72,FEMALE,RIGHT
A00039951,42,MALE,RIGHT
A00039952,65,FEMALE,RIGHT
A00039966,69,FEMALE,LEFT
A00039974,60,FEMALE,LEFT
A00040116,50,FEMALE,RIGHT
A00040151,32,FEMALE,RIGHT
A00040152,76,MALE,RIGHT
A00040174,48,FEMALE,RIGHT
A00040181,85,FEMALE,RIGHT
A00040182,71,FEMALE,RIGHT
A00040193,35,FEMALE,RIGHT
A00040248,77,FEMALE,RIGHT
A00040257,70,FEMALE,RIGHT
A00040285,68,MALE,RIGHT
A00040286,65,FEMALE,RIGHT
A00040311,66,FEMALE,RIGHT
A00040312,66,MALE,RIGHT
A00040324,70,MALE,RIGHT
A00040342,13,FEMALE,RIGHT
A00040343,63,FEMALE,RIGHT
A00040351,75,FEMALE,RIGHT
A00040382,79,MALE,RIGHT
A00040439,58,FEMALE,RIGHT
A00040440,8,FEMALE,RIGHT
A00040461,52,FEMALE,RIGHT
A00040462,47,FEMALE,RIGHT
A00040493,45,FEMALE,RIGHT
A00040494,45,FEMALE,RIGHT
A00040500,51,FEMALE,RIGHT
A00040517,61,MALE,RIGHT
A00040524,25,FEMALE,RIGHT
A00040525,43,FEMALE,RIGHT
A00040556,9,MALE,LEFT
A00040567,65,FEMALE,LEFT
A00040573,27,FEMALE,RIGHT
A00040580,60,FEMALE,RIGHT
A00040594,51,MALE,LEFT
A00040599,61,FEMALE,RIGHT
A00040623,34,FEMALE,RIGHT
A00040628,20,FEMALE,RIGHT
A00040629,76,FEMALE,LEFT
A00040640,28,FEMALE,RIGHT
A00040678,46,FEMALE,RIGHT
A00040740,23,MALE,RIGHT
A00040741,66,FEMALE,RIGHT
A00040757,49,FEMALE,RIGHT
A00040784,60,FEMALE,RIGHT
A00040798,11,MALE,RIGHT
A00040800,16,MALE,LEFT
A00040806,45,MALE,RIGHT
A00040827,18,FEMALE,RIGHT
A00040891,57,FEMALE,RIGHT
A00040915,21,MALE,RIGHT
A00040944,35,MALE,RIGHT
A00041503,8,MALE,RIGHT
A00041540,46,FEMALE,RIGHT
A00043240,15,FEMALE,LEFT
A00043282,16,FEMALE,RIGHT
A00043283,44,MALE,RIGHT
A00043299,34,FEMALE,RIGHT
A00043324,46,FEMALE,RIGHT
A00043325,56,MALE,RIGHT
A00043384,21,FEMALE,RIGHT
A00043417,53,FEMALE,RIGHT
A00043450,22,FEMALE,RIGHT
A00043462,21,MALE,LEFT
A00043466,20,MALE,RIGHT
A00043494,9,MALE,RIGHT
A00043509,23,MALE,RIGHT
A00043521,44,FEMALE,RIGHT
A00043617,47,FEMALE,RIGHT
A00043634,58,FEMALE,RIGHT
A00043635,50,MALE,RIGHT
A00043649,22,MALE,RIGHT
A00043677,25,MALE,LEFT
A00043704,27,MALE,RIGHT
A00043721,36,FEMALE,RIGHT
A00043739,49,FEMALE,RIGHT
A00043740,14,MALE,RIGHT
A00043758,16,FEMALE,RIGHT
A00043762,53,FEMALE,RIGHT
A00043788,13,FEMALE,RIGHT
A00043790,49,FEMALE,RIGHT
A00043998,28,MALE,RIGHT
A00044011,44,FEMALE,RIGHT
A00044012,19,FEMALE,RIGHT
A00044068,79,FEMALE,RIGHT
A00044084,17,FEMALE,RIGHT
A00044130,22,FEMALE,RIGHT
A00044131,22,MALE,RIGHT
A00044154,53,FEMALE,RIGHT
A00044171,18,FEMALE,RIGHT
A00044291,24,FEMALE,RIGHT
A00044344,63,FEMALE,RIGHT
A00044345,47,FEMALE,RIGHT
A00044369,66,MALE,RIGHT
A00044370,56,FEMALE,LEFT
A00044405,49,FEMALE,RIGHT
A00044408,83,FEMALE,RIGHT
A00044410,71,FEMALE,RIGHT
A00044427,75,FEMALE,RIGHT
A00045554,42,MALE,RIGHT
A00045589,63,MALE,RIGHT
A00045590,29,MALE,RIGHT
A00050677,7,FEMALE,AMBIDEXTEROUS
A00050679,81,FEMALE,RIGHT
A00050720,40,FEMALE,RIGHT
A00050742,53,FEMALE,RIGHT
A00050743,15,FEMALE,RIGHT
A00050795,22,MALE,RIGHT
A00050847,10,MALE,RIGHT
A00050848,16,MALE,RIGHT
A00050940,31,MALE,AMBIDEXTEROUS
A00050977,71,FEMALE,RIGHT
A00050998,47,FEMALE,RIGHT
A00051063,18,MALE,RIGHT
A00051064,19,FEMALE,LEFT
A00051455,77,FEMALE,RIGHT
A00051456,62,FEMALE,RIGHT
A00051457,69,MALE,RIGHT
A00051477,21,MALE,RIGHT
A00051513,40,MALE,RIGHT
A00051514,21,FEMALE,RIGHT
A00051517,67,FEMALE,AMBIDEXTEROUS
A00051528,61,MALE,LEFT
A00051529,57,FEMALE,RIGHT
A00051539,28,FEMALE,RIGHT
A00051548,26,FEMALE,RIGHT
A00051603,18,MALE,RIGHT
A00051604,69,MALE,RIGHT
A00051638,18,FEMALE,RIGHT
A00051658,18,FEMALE,RIGHT
A00051676,32,MALE,RIGHT
A00051678,66,FEMALE,RIGHT
A00051679,27,MALE,RIGHT
A00051690,15,FEMALE,RIGHT
A00051726,18,MALE,RIGHT
A00051727,15,FEMALE,RIGHT
A00051758,15,FEMALE,RIGHT
A00051774,30,MALE,RIGHT
A00051796,78,MALE,RIGHT
A00051835,60,FEMALE,LEFT
A00051882,53,FEMALE,RIGHT
A00051925,49,FEMALE,RIGHT
A00051927,38,FEMALE,RIGHT
A00052069,10,MALE,RIGHT
A00052070,67,MALE,RIGHT
A00052117,42,FEMALE,RIGHT
A00052118,68,FEMALE,LEFT
A00052125,26,FEMALE,RIGHT
A00052126,24,MALE,LEFT
A00052165,8,FEMALE,AMBIDEXTEROUS
A00052180,47,FEMALE,RIGHT
A00052181,37,FEMALE,RIGHT
A00052183,16,MALE,RIGHT
A00052197,18,MALE,RIGHT
A00052214,75,FEMALE,RIGHT
A00052234,66,FEMALE,RIGHT
A00052235,27,MALE,RIGHT
A00052307,22,MALE,RIGHT
A00052319,47,FEMALE,RIGHT
A00052340,33,FEMALE,AMBIDEXTEROUS
A00052461,14,MALE,RIGHT
A00052499,68,FEMALE,RIGHT
A00052500,29,MALE,AMBIDEXTEROUS
A00052502,18,MALE,RIGHT
A00052560,38,MALE,RIGHT
A00052577,50,FEMALE,RIGHT
A00052612,47,FEMALE,RIGHT
A00052613,14,MALE,RIGHT
A00052614,17,FEMALE,RIGHT
A00052639,59,FEMALE,RIGHT
A00053202,43,FEMALE,LEFT
A00053203,10,MALE,RIGHT
A00053320,8,MALE,RIGHT
A00053369,62,FEMALE,RIGHT
A00053390,14,FEMALE,RIGHT
A00053455,38,FEMALE,RIGHT
A00053456,85,FEMALE,RIGHT
A00053473,31,MALE,RIGHT
A00053474,20,MALE,RIGHT
A00053475,30,MALE,RIGHT
A00053490,12,MALE,RIGHT
A00053546,18,MALE,RIGHT
A00053576,20,FEMALE,RIGHT
A00053577,23,FEMALE,RIGHT
A00053578,21,FEMALE,RIGHT
A00053625,72,FEMALE,RIGHT
A00053626,78,FEMALE,RIGHT
A00053627,53,FEMALE,RIGHT
A00053744,17,MALE,RIGHT
A00053850,25,FEMALE,LEFT
A00053851,29,FEMALE,RIGHT
A00053854,33,FEMALE,RIGHT
A00053873,6,MALE,LEFT
A00053874,47,FEMALE,RIGHT
A00053901,43,FEMALE,RIGHT
A00053902,37,FEMALE,RIGHT
A00053927,48,MALE,RIGHT
A00053949,64,MALE,AMBIDEXTEROUS
A00054019,32,FEMALE,AMBIDEXTEROUS
A00054038,68,FEMALE,RIGHT
A00054153,61,MALE,LEFT
A00054173,20,FEMALE,LEFT
A00054206,14,MALE,RIGHT
A00054358,56,FEMALE,RIGHT
A00054441,32,FEMALE,RIGHT
A00054482,71,FEMALE,RIGHT
