participant_id,age,sex,handedness
A00054504,25,FEMALE,RIGHT
A00054532,22,FEMALE,RIGHT
A00054533,21,FEMALE,RIGHT
A00054534,21,FEMALE,AMBIDEXTEROUS
A00054578,9,MALE,AMBIDEXTEROUS
A00054581,10,MALE,RIGHT
A00054621,70,FEMALE,RIGHT
A00054857,39,FEMALE,RIGHT
A00054895,59,FEMALE,RIGHT
A00054897,49,MALE,RIGHT
A00054913,83,FEMALE,RIGHT
A00054914,39,FEMALE,RIGHT
A00054929,73,FEMALE,RIGHT
A00055061,53,FEMALE,RIGHT
A00055076,10,FEMALE,RIGHT
A00055116,15,FEMALE,RIGHT
A00055121,28,MALE,RIGHT
A00055122,15,MALE,RIGHT
A00055215,22,FEMALE,RIGHT
A00055262,9,MALE,RIGHT
A00055267,13,MALE,RIGHT
A00055332,15,MALE,RIGHT
A00055352,59,FEMALE,RIGHT
A00055353,68,FEMALE,RIGHT
A00055373,28,MALE,RIGHT
A00055446,29,FEMALE,RIGHT
A00055447,36,MALE,AMBIDEXTEROUS
A00055462,15,MALE,RIGHT
A00055541,9,MALE,RIGHT
A00055542,29,FEMALE,RIGHT
A00055612,8,FEMALE,LEFT
A00055624,10,FEMALE,RIGHT
A00055692,56,FEMALE,LEFT
A00055727,8,FEMALE,RIGHT
A00055728,9,FEMALE,RIGHT
A00055738,25,FEMALE,RIGHT
A00055763,36,MALE,RIGHT
A00055765,9,MALE,RIGHT
A00055832,6,FEMALE,RIGHT
A00055866,9,FEMALE,RIGHT
A00055867,15,MALE,RIGHT
A00055903,8,FEMALE,RIGHT
A00055906,15,MALE,RIGHT
A00055907,7,FEMALE,RIGHT
A00055908,10,MALE,RIGHT
A00055920,9,FEMALE,RIGHT
A00055921,7,FEMALE,RIGHT
A00055946,7,FEMALE,RIGHT
A00055962,36,FEMALE,RIGHT
A00055991,15,FEMALE,RIGHT
A00056022,9,MALE,RIGHT
A00056097,26,MALE,RIGHT
A00056098,34,FEMALE,RIGHT
A00056138,15,MALE,RIGHT
A00056164,62,MALE,RIGHT
A00056198,9,FEMALE,AMBIDEXTEROUS
A00056295,12,MALE,RIGHT
A00056372,68,FEMALE,RIGHT
A00056419,6,FEMALE,RIGHT
A00056420,9,MALE,RIGHT
A00056452,40,FEMALE,AMBIDEXTEROUS
A00056453,17,MALE,AMBIDEXTEROUS
A00056470,12,FEMALE,RIGHT
A00056489,36,MALE,RIGHT
A00056556,38,MALE,RIGHT
A00056605,14,FEMALE,LEFT
A00056627,22,FEMALE,RIGHT
A00056628,13,MALE,RIGHT
A00056679,9,FEMALE,RIGHT
A00056703,16,MALE,RIGHT
A00056830,8,FEMALE,RIGHT
A00056898,22,FEMALE,RIGHT
A00056919,25,MALE,RIGHT
A00056920,10,MALE,RIGHT
A00056949,33,FEMALE,RIGHT
A00057005,21,MALE,RIGHT
A00057035,23,MALE,RIGHT
A00057182,21,FEMALE,RIGHT
A00057183,28,FEMALE,AMBIDEXTEROUS
A00057203,21,FEMALE,RIGHT
A00057235,21,FEMALE,RIGHT
A00057372,26,MALE,RIGHT
A00057405,13,FEMALE,RIGHT
A00057406,21,FEMALE,RIGHT
A00057444,23,FEMALE,RIGHT
A00057445,56,FEMALE,RIGHT
A00057725,7,FEMALE,RIGHT
A00057786,22,FEMALE,RIGHT
A00057808,27,FEMALE,RIGHT
A00057809,8,FEMALE,RIGHT
A00057862,10,FEMALE,RIGHT
A00057863,8,MALE,AMBIDEXTEROUS
A00057965,37,MALE,RIGHT
A00057967,11,MALE,AMBIDEXTEROUS
A00058004,8,MALE,RIGHT
A00058053,14,FEMALE,RIGHT
A00058060,8,FEMALE,RIGHT
A00058061,10,FEMALE,AMBIDEXTEROUS
A00058130,80,MALE,LEFT
A00058145,80,FEMALE,RIGHT
A00058214,24,FEMALE,RIGHT
A00058215,6,FEMALE,RIGHT
A00058218,38,FEMALE,RIGHT
A00058229,15,MALE,RIGHT
A00058318,72,FEMALE,RIGHT
A00058436,70,FEMALE,RIGHT
A00058503,42,FEMALE,RIGHT
A00058515,25,FEMALE,LEFT
A00058516,10,MALE,RIGHT
A00058537,14,MALE,RIGHT
A00058552,45,FEMALE,RIGHT
A00058570,9,FEMALE,RIGHT
A00058621,21,FEMALE,RIGHT
A00058644,71,FEMALE,RIGHT
A00058667,23,FEMALE,RIGHT
A00058685,17,MALE,RIGHT
A00058951,8,FEMALE,AMBIDEXTEROUS
A00058952,38,MALE,RIGHT
A00058998,71,FEMALE,RIGHT
A00058999,21,FEMALE,RIGHT
A00059074,35,FEMALE,RIGHT
A00059107,57,FEMALE,RIGHT
A00059109,11,MALE,AMBIDEXTEROUS
A00059325,12,MALE,AMBIDEXTEROUS
A00059327,11,FEMALE,RIGHT
A00059344,43,MALE,RIGHT
A00059346,42,FEMALE,AMBIDEXTEROUS
A00059361,69,MALE,RIGHT
A00059427,10,FEMALE,RIGHT
A00059428,34,FEMALE,RIGHT
A00059527,21,FEMALE,RIGHT
A00059662,57,FEMALE,AMBIDEXTEROUS
A00059663,71,FEMALE,RIGHT
A00059664,63,FEMALE,RIGHT
A00059733,9,MALE,RIGHT
A00059734,6,FEMALE,AMBIDEXTEROUS
A00059756,34,FEMALE,RIGHT
A00059845,44,MALE,RIGHT
A00059865,14,FEMALE,RIGHT
A00059875,8,FEMALE,AMBIDEXTEROUS
A00059911,26,FEMALE,RIGHT
A00059935,15,MALE,RIGHT
A00059990,18,MALE,RIGHT
A00060005,56,FEMALE,AMBIDEXTEROUS
A00060006,31,FEMALE,RIGHT
A00060093,27,MALE,RIGHT
A00060099,12,MALE,RIGHT
A00060100,10,MALE,RIGHT
A00060169,22,FEMALE,RIGHT
A00060170,65,MALE,RIGHT
A00060184,70,MALE,RIGHT
A00060185,68,FEMALE,RIGHT
A00060252,78,FEMALE,RIGHT
A00060259,32,FEMALE,RIGHT
A00060264,52,FEMALE,RIGHT
A00060265,11,FEMALE,RIGHT
A00060279,28,FEMALE,RIGHT
A00060280,16,MALE,LEFT
A00060301,75,MALE,RIGHT
A00060302,22,FEMALE,RIGHT
A00060306,76,MALE,RIGHT
A00060372,30,FEMALE,RIGHT
A00060383,55,MALE,AMBIDEXTEROUS
A00060384,12,FEMALE,RIGHT
A00060407,43,MALE,RIGHT
A00060429,10,FEMALE,RIGHT
A00060430,45,FEMALE,RIGHT
A00060431,72,MALE,LEFT
A00060471,25,MALE,RIGHT
A00060472,16,MALE,RIGHT
A00060480,32,MALE,RIGHT
A00060493,6,FEMALE,RIGHT
A00060503,13,MALE,LEFT
A00060516,23,MALE,RIGHT
A00060574,57,FEMALE,RIGHT
A00060575,66,FEMALE,RIGHT
A00060582,22,FEMALE,LEFT
A00060602,67,FEMALE,RIGHT
A00060603,11,MALE,RIGHT
A00060628,18,FEMALE,AMBIDEXTEROUS
A00060629,19,MALE,RIGHT
A00060630,28,FEMALE,RIGHT
A00060662,26,MALE,RIGHT
A00060664,12,FEMALE,RIGHT
A00060675,6,FEMALE,RIGHT
A00060773,23,FEMALE,RIGHT
A00060806,16,FEMALE,RIGHT
A00060848,27,FEMALE,RIGHT
A00060923,64,FEMALE,RIGHT
A00060925,24,FEMALE,RIGHT
A00061001,44,FEMALE,RIGHT
A00061021,62,FEMALE,RIGHT
A00061203,53,FEMALE,LEFT
A00061204,40,MALE,RIGHT
A00061210,57,MALE,RIGHT
A00061263,49,MALE,RIGHT
A00061274,76,MALE,RIGHT
A00061275,65,MALE,RIGHT
A00061276,37,FEMALE,RIGHT
A00061281,66,MALE,LEFT
A00061284,31,FEMALE,RIGHT
A00061298,17,FEMALE,LEFT
A00061387,22,MALE,RIGHT
A00061415,10,MALE,LEFT
A00061483,62,FEMALE,RIGHT
A00061485,64,FEMALE,RIGHT
A00061597,45,FEMALE,RIGHT
A00061598,28,FEMALE,RIGHT
A00061600,65,MALE,RIGHT
A00061634,51,FEMALE,RIGHT
A00061647,52,FEMALE,RIGHT
A00061656,65,MALE,LEFT
A00061666,69,FEMALE,LEFT
A00061709,23,MALE,RIGHT
A00061711,42,MALE,RIGHT
A00061714,16,MALE,RIGHT
A00061715,17,MALE,RIGHT
A00061725,74,FEMALE,RIGHT
A00061727,20,FEMALE,RIGHT
A00061728,66,FEMALE,RIGHT
A00061730,11,FEMALE,RIGHT
A00061749,13,FEMALE,RIGHT
A00061767,65,MALE,RIGHT
A00061787,69,FEMALE,RIGHT
A00061790,49,FEMALE,RIGHT
A00061802,54,MALE,RIGHT
A00061806,37,MALE,RIGHT
A00061881,19,MALE,RIGHT
A00061882,25,FEMALE,RIGHT
A00061883,14,MALE,RIGHT
A00061923,16,FEMALE,RIGHT
A00061962,51,FEMALE,RIGHT
A00062009,11,MALE,RIGHT
A00062081,12,MALE,RIGHT
A00062144,15,FEMALE,RIGHT
A00062146,14,FEMALE,RIGHT
A00062210,43,FEMALE,RIGHT
A00062248,30,FEMALE,RIGHT
A00062255,46,MALE,RIGHT
A00062266,42,FEMALE,RIGHT
A00062268,50,FEMALE,RIGHT
A00062282,38,MALE,RIGHT
A00062285,51,FEMALE,LEFT
A00062288,33,MALE,RIGHT
A00062292,52,FEMALE,RIGHT
A00062349,6,MALE,RIGHT
A00062351,29,MALE,RIGHT
A00062353,10,FEMALE,RIGHT
A00062361,9,MALE,RIGHT
A00062368,52,FEMALE,RIGHT
A00062369,16,FEMALE,LEFT
A00062411,27,FEMALE,RIGHT
A00062416,57,FEMALE,RIGHT
A00062797,11,FEMALE,RIGHT
A00062798,6,FEMALE,LEFT
A00062809,15,FEMALE,RIGHT
A00062917,24,FEMALE,RIGHT
A00062920,68,FEMALE,RIGHT
A00062923,67,FEMALE,RIGHT
A00062926,46,FEMALE,RIGHT
A00062928,62,FEMALE,RIGHT
A00062929,57,FEMALE,RIGHT
A00062934,34,MALE,RIGHT
A00062937,63,MALE,RIGHT
A00062942,42,FEMALE,RIGHT
A00062983,17,MALE,RIGHT
A00062989,15,FEMALE,RIGHT
A00062996,11,FEMALE,RIGHT
A00062997,8,MALE,RIGHT
A00063000,57,FEMALE,RIGHT
A00063003,13,MALE,RIGHT
A00063006,11,FEMALE,RIGHT
A00063008,43,FEMALE,RIGHT
A00063031,56,FEMALE,RIGHT
A00063103,23,FEMALE,RIGHT
A00063110,54,MALE,LEFT
A00063326,35,MALE,RIGHT
A00063327,9,FEMALE,RIGHT
A00063329,12,FEMALE,RIGHT
A00063368,27,FEMALE,RIGHT
A00063383,17,FEMALE,RIGHT
A00063424,47,FEMALE,RIGHT
A00063425,14,MALE,RIGHT
A00063450,19,FEMALE,LEFT
A00063455,66,MALE,RIGHT
A00063458,82,MALE,RIGHT
A00063470,75,MALE,RIGHT
A00063473,73,FEMALE,RIGHT
A00063479,75,FEMALE,RIGHT
A00063481,53,FEMALE,RIGHT
A00063589,24,MALE,RIGHT
A00064053,52,FEMALE,RIGHT
A00064061,74,FEMALE,RIGHT
A00064081,44,FEMALE,RIGHT
A00064323,65,MALE,RIGHT
A00064328,69,FEMALE,RIGHT
A00064415,48,MALE,RIGHT
A00064416,17,FEMALE,LEFT
A00064418,11,FEMALE,RIGHT
A00064503,12,MALE,RIGHT
A00064505,15,MALE,RIGHT
A00064507,10,MALE,RIGHT
A00064580,25,MALE,RIGHT
A00064596,12,MALE,RIGHT
A00064597,10,FEMALE,RIGHT
A00065178,10,MALE,RIGHT
A00065185,6,MALE,RIGHT
A00065197,18,MALE,RIGHT
A00065250,10,MALE,RIGHT
A00065261,9,MALE,LEFT
A00065262,13,FEMALE,LEFT
A00065263,12,MALE,RIGHT
A00065302,70,FEMALE,RIGHT
A00065379,42,MALE,RIGHT
A00065478,54,FEMALE,RIGHT
A00065480,45,FEMALE,LEFT
A00065487,42,FEMALE,RIGHT
A00065565,84,MALE,RIGHT
A00065572,54,FEMALE,RIGHT
A00065574,23,MALE,RIGHT
A00065617,23,MALE,RIGHT
A00065717,61,MALE,RIGHT
A00065722,59,MALE,RIGHT
A00065743,51,FEMALE,LEFT
A00065749,60,MALE,LEFT
A00065750,8,MALE,RIGHT
A00065790,23,FEMALE,LEFT
A00065792,7,FEMALE,RIGHT
A00065802,14,MALE,RIGHT
A00065820,9,MALE,RIGHT
A00065865,81,MALE,RIGHT
A00065873,52,FEMALE,RIGHT
A00065934,17,MALE,RIGHT
A00065935,42,FEMALE,RIGHT
A00065941,15,MALE,RIGHT
A00065974,44,FEMALE,RIGHT
A00065991,43,FEMALE,RIGHT
A00065992,7,FEMALE,RIGHT
A00065995,45,MALE,LEFT
A00066013,50,FEMALE,RIGHT
A00066087,22,MALE,RIGHT
A00066091,22,MALE,RIGHT
A00066130,75,FEMALE,RIGHT
A00066153,21,MALE,RIGHT
A00066154,53,FEMALE,RIGHT
A00066162,52,FEMALE,RIGHT
A00066232,23,MALE,RIGHT
A00066236,33,MALE,RIGHT
A00066237,53,FEMALE,RIGHT
A00066245,49,FEMALE,RIGHT
A00066246,22,MALE,RIGHT
A00066282,38,FEMALE,RIGHT
A00066302,57,FEMALE,RIGHT
A00066314,13,MALE,RIGHT
A00066319,23,FEMALE,RIGHT
A00066389,69,FEMALE,LEFT
A00066396,14,MALE,RIGHT
A00066419,53,FEMALE,RIGHT
A00066460,65,MALE,RIGHT
A00066534,8,MALE,LEFT
A00066539,60,MALE,RIGHT
A00066572,14,FEMALE,RIGHT
A00066573,7,MALE,RIGHT
A00066580,9,FEMALE,RIGHT
A00066581,12,MALE,RIGHT
A00066582,14,FEMALE,RIGHT
A00066584,17,MALE,RIGHT
A00066589,13,FEMALE,RIGHT
A00066697,10,FEMALE,RIGHT
A00066698,10,FEMALE,RIGHT
A00066735,22,MALE,RIGHT
A00066781,27,MALE,RIGHT
A00066784,12,FEMALE,RIGHT
A00066788,39,FEMALE,RIGHT
A00066800,48,FEMALE,RIGHT
A00066812,23,MALE,RIGHT
A00066820,75,FEMALE,RIGHT
A00066822,26,FEMALE,RIGHT
A00066827,26,FEMALE,RIGHT
A00066831,73,FEMALE,RIGHT
A00066860,7,FEMALE,RIGHT
A00066864,58,FEMALE,RIGHT
A00066865,36,FEMALE,RIGHT
A00066871,46,FEMALE,RIGHT
A00066926,23,MALE,RIGHT
A00067174,67,MALE,RIGHT
A00072203,23,FEMALE,RIGHT
A00073230,59,FEMALE,RIGHT
A00073283,42,FEMALE,RIGHT
A00073296,74,FEMALE,RIGHT
A00073308,74,MALE,LEFT
A00073525,52,FEMALE,RIGHT
A00073529,54,FEMALE,RIGHT
A00073545,7,FEMALE,RIGHT
A00073600,22,FEMALE,RIGHT
A00073611,64,FEMALE,RIGHT
A00073677,44,FEMALE,RIGHT
A00073705,78,FEMALE,RIGHT
A00073942,62,FEMALE,RIGHT
A00073953,69,FEMALE,RIGHT
A00074000,30,MALE,LEFT
A00074034,10,FEMALE,RIGHT
A00018030,11,FEMALE,LEFT
A00027159,11,MALE,RIGHT
A00027167,14,FEMALE,RIGHT
A00027439,15,MALE,RIGHT
A00028185,26,MALE,RIGHT
A00028352,23,FEMALE,RIGHT
A00031578,10,FEMALE,RIGHT
A00031881,15,MALE,RIGHT
A00033714,15,MALE,RIGHT
A00033747,26,FEMALE,RIGHT
A00034350,11,MALE,RIGHT
A00034854,21,FEMALE,RIGHT
A00035072,36,FEMALE,RIGHT
A00035291,13,FEMALE,RIGHT
A00035292,11,MALE,RIGHT
A00035364,12,MALE,RIGHT
A00035377,15,FEMALE,LEFT
A00035561,11,MALE,RIGHT
A00035827,36,MALE,RIGHT
A00035840,25,FEMALE,RIGHT
A00035940,16,MALE,RIGHT
A00035945,13,MALE,RIGHT
A00037112,35,FEMALE,RIGHT
A00037511,31,MALE,RIGHT
A00037848,32,MALE,RIGHT
A00038998,26,MALE,RIGHT
A00039277,27,FEMALE,RIGHT
A00039488,27,MALE,LEFT
A00043520,28,MALE,AMBIDEXTEROUS
A00043722,28,MALE,AMBIDEXTEROUS
A00051691,6,MALE,RIGHT
A00056020,6,MALE,RIGHT
A00039943,15,MALE,RIGHT
A00040117,6,MALE,RIGHT
A00040815,9,MALE,RIGHT
A00052182,12,MALE,RIGHT
A00052237,17,FEMALE,RIGHT
A00053171,8,MALE,AMBIDEXTEROUS
A00055693,8,FEMALE,LEFT
A00055806,30,FEMALE,RIGHT
A00056306,37,FEMALE,RIGHT
A00056307,8,FEMALE,RIGHT
A00056746,8,MALE,RIGHT
A00057480,10,MALE,LEFT
A00059326,8,MALE,RIGHT
A00060632,33,MALE,RIGHT
A00060846,13,FEMALE,LEFT
A00041049,58,FEMALE,RIGHT
A00039819,24,MALE,RIGHT
A00073330,35,FEMALE,n/a
A00062085,8,MALE,LEFT
A00050721,46,FEMALE,LEFT
A00044307,21,MALE,RIGHT
A00040383,52,FEMALE,LEFT
A00040301,23,FEMALE,LEFT
A00038616,29,MALE,RIGHT
A00038605,20,FEMALE,RIGHT
A00035608,24,MALE,RIGHT
A00032008,6,FEMALE,RIGHT
A00031683,51,MALE,LEFT
A00031605,39,FEMALE,RIGHT
A00031219,17,FEMALE,RIGHT
A00029126,34,MALE,RIGHT
A00029075,71,MALE,RIGHT
A00028606,22,MALE,RIGHT
A00028605,59,MALE,LEFT
A00028552,61,FEMALE,RIGHT
A00028522,84,MALE,LEFT
A00023510,23,MALE,RIGHT
A00010893,28,MALE,RIGHT
